No,id,version,lat,lon,版档,瘤锅林家,档肺疙林家
1,485088216,2,35.1470208,126.7915309,,堡林堡开矫 堡魂备 家锰悼 612,堡林堡开矫 堡魂备 绢殿措肺665锅辨 26
2,485088218,2,35.1467615,126.791619,,堡林堡开矫 堡魂备 家锰悼 612,堡林堡开矫 堡魂备 绢殿措肺665锅辨 26
3,506582382,1,35.1511274,126.7957861,,堡林堡开矫 堡魂备 家锰悼 869,堡林堡开矫 堡魂备 家锰肺86锅辨 20-5
4,506582383,1,35.1511603,126.7963281,,堡林堡开矫 堡魂备 家锰悼 869,堡林堡开矫 堡魂备 家锰肺86锅辨 20-17
5,506582384,1,35.1512042,126.7967552,,堡林堡开矫 堡魂备 家锰悼 869,堡林堡开矫 堡魂备 家锰肺86锅辨 20-17
6,506582385,1,35.1506089,126.7959655,,堡林堡开矫 堡魂备 家锰悼 869,堡林堡开矫 堡魂备 家锰肺86锅辨 20-17
7,506582386,1,35.1507664,126.7966172,,堡林堡开矫 堡魂备 家锰悼 869,堡林堡开矫 堡魂备 家锰肺86锅辨 20-17
8,506582387,1,35.1504507,126.7965856,,堡林堡开矫 堡魂备 家锰悼 869,堡林堡开矫 堡魂备 家锰肺86锅辨 20-17
9,541991426,2,35.1454851,126.7889353,,堡林堡开矫 堡魂备 急鞠悼 5-1,堡林堡开矫 堡魂备 绢殿措肺 644
10,541991428,2,35.1446502,126.7865309,,堡林堡开矫 堡魂备 急鞠悼 5,堡林堡开矫 堡魂备 绢殿措肺648锅辨 77
11,541991431,2,35.1476498,126.7936648,,堡林堡开矫 堡魂备 家锰悼 414-2,堡林堡开矫 堡魂备 绢殿措肺653锅辨 89
12,542354992,2,35.1453087,126.7916385,,堡林堡开矫 堡魂备 家锰悼 594-1,堡林堡开矫 堡魂备 绢殿措肺665锅辨 10
13,548055701,1,35.1524106,126.7945557,,堡林堡开矫 堡魂备 家锰悼 286-1,堡林堡开矫 堡魂备 家锰肺86锅辨 11
14,548055703,1,35.1526623,126.7955873,,堡林堡开矫 堡魂备 家锰悼 286-1,堡林堡开矫 堡魂备 家锰肺86锅辨 16
15,548055704,1,35.1530976,126.7954931,,堡林堡开矫 堡魂备 家锰悼 286-1,堡林堡开矫 堡魂备 家锰肺86锅辨 17
16,548055705,1,35.1527536,126.7945967,,堡林堡开矫 堡魂备 家锰悼 286-1,堡林堡开矫 堡魂备 家锰肺86锅辨 17
17,548055706,1,35.1531665,126.7947476,,堡林堡开矫 堡魂备 家锰悼 286-1,堡林堡开矫 堡魂备 家锰肺86锅辨 17
18,548055707,1,35.152797,126.7965822,,堡林堡开矫 堡魂备 家锰悼 286-1,堡林堡开矫 堡魂备 家锰肺42锅辨 163
19,548055708,1,35.1531616,126.7964372,,堡林堡开矫 堡魂备 家锰悼 286-1,堡林堡开矫 堡魂备 家锰肺42锅辨 163
20,1008395527,1,35.1565995,126.7946861,,堡林堡开矫 堡魂备 家锰悼 290,堡林堡开矫 堡魂备 家锰肺152锅辨 20
21,1008395528,1,35.1565946,126.7935475,,堡林堡开矫 堡魂备 家锰悼 290,堡林堡开矫 堡魂备 家锰肺152锅辨 10
22,1008395529,1,35.1572407,126.7951086,,堡林堡开矫 堡魂备 家锰悼 290,堡林堡开矫 堡魂备 家锰肺152锅辨 30
23,1008395530,1,35.1570122,126.7952222,,堡林堡开矫 堡魂备 家锰悼 290,堡林堡开矫 堡魂备 家锰肺152锅辨 30
24,1008395531,1,35.1570849,126.796295,,堡林堡开矫 堡魂备 家锰悼 290,堡林堡开矫 堡魂备 家锰肺152锅辨 42
25,1008395532,1,35.1568151,126.7959864,,堡林堡开矫 堡魂备 家锰悼 290,堡林堡开矫 堡魂备 家锰肺152锅辨 38
26,1008395533,1,35.1565884,126.7959158,,堡林堡开矫 堡魂备 家锰悼 290,堡林堡开矫 堡魂备 家锰肺152锅辨 38
27,1008395534,1,35.156823,126.7968557,,堡林堡开矫 堡魂备 家锰悼 290,堡林堡开矫 堡魂备 家锰肺152锅辨 46-3
28,1008395535,1,35.1564945,126.7969018,,堡林堡开矫 堡魂备 家锰悼 290,堡林堡开矫 堡魂备 家锰肺152锅辨 46-17
29,1008395536,1,35.1562313,126.7969018,,堡林堡开矫 堡魂备 家锰悼 290,堡林堡开矫 堡魂备 家锰肺152锅辨 46-17
