No,id,version,lat,lon,版档,瘤锅林家,档肺疙林家
1,489990921,6,35.1866365,126.921927,,堡林堡开矫 合备 巩蕊悼 996-5,堡林堡开矫 合备 措玫肺 140-7
2,711986537,5,35.1893028,126.9232456,,堡林堡开矫 合备 巩蕊悼 972-3,堡林堡开矫 合备 措玫肺 175
3,711986579,1,35.1904153,126.9234804,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 110
4,711986580,1,35.1902918,126.9234092,,堡林堡开矫 合备 巩蕊悼 964-3,堡林堡开矫 合备 措玫肺 183-1
5,711986581,1,35.1902138,126.92335,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺 183
6,711986582,1,35.1901183,126.9232932,,堡林堡开矫 合备 巩蕊悼 964-5,堡林堡开矫 合备 措玫肺 181-1
7,711986583,1,35.190022,126.9232122,,堡林堡开矫 合备 巩蕊悼 964-6,堡林堡开矫 合备 措玫肺 181
8,711986584,1,35.1899151,126.9231264,,堡林堡开矫 合备 巩蕊悼 964-7,堡林堡开矫 合备 措玫肺 179
9,711986585,1,35.1898229,126.9230488,,堡林堡开矫 合备 巩蕊悼 964-8,堡林堡开矫 合备 措玫肺 177-1
10,711986586,1,35.1897269,126.9229723,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺 177
11,711986587,1,35.189633,126.9229034,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺 175-1
12,711986588,1,35.1895298,126.9228284,,堡林堡开矫 合备 巩蕊悼 964-11,堡林堡开矫 合备 措玫肺 175
13,711986589,1,35.1894326,126.922751,,堡林堡开矫 合备 巩蕊悼 964-12,堡林堡开矫 合备 措玫肺 173
14,711986590,1,35.189341,126.9226594,,堡林堡开矫 合备 巩蕊悼 964-13,堡林堡开矫 合备 措玫肺 171
15,711986591,2,35.189232,126.9225483,,堡林堡开矫 合备 巩蕊悼 964-14,堡林堡开矫 合备 措玫肺169锅辨 2
16,711986592,1,35.1893461,126.9223547,,堡林堡开矫 合备 巩蕊悼 964-15,堡林堡开矫 合备 措玫肺169锅辨 6
17,711986593,1,35.1894455,126.9224509,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺169锅辨 8-4
18,711986594,1,35.1896029,126.9225757,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺169锅辨 8-6
19,711986595,1,35.1897477,126.922669,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺169锅辨 8-12
20,711986596,1,35.1898412,126.922742,,堡林堡开矫 合备 巩蕊悼 964-20,堡林堡开矫 合备 措玫肺169锅辨 8-14
21,711986597,1,35.1899305,126.9228577,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 104-15
22,711986598,1,35.190062,126.92295,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 104-13
23,711986599,1,35.190228,126.9230456,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 104-9
24,711986600,1,35.190329,126.9231192,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 104-5
25,711986601,1,35.1904256,126.9231949,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 104-3
26,711986602,1,35.1905162,126.9232695,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 108
27,711986603,1,35.1906081,126.9230757,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 104
28,711986604,1,35.1906716,126.9229176,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 96-1
29,711986605,1,35.1904812,126.9229524,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 104-4
30,711986606,1,35.1905395,126.9228388,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 96-3
31,711986607,1,35.1903736,126.9228801,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 104-6
32,711986608,1,35.1904354,126.922758,,堡林堡开矫 合备 巩蕊悼 966-17,堡林堡开矫 合备 措玫肺157锅辨 96-5
33,711986609,2,35.1902763,126.9228002,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 104-10
34,711986610,1,35.1903262,126.9226854,,堡林堡开矫 合备 巩蕊悼 966-16,堡林堡开矫 合备 措玫肺157锅辨 96-9
35,711986611,1,35.1901549,126.9227301,,堡林堡开矫 合备 巩蕊悼 966-6,堡林堡开矫 合备 措玫肺157锅辨 104-12
36,711986612,1,35.1902247,126.9225967,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 96-11
37,711986613,1,35.1900632,126.922636,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 104-14
38,711986614,1,35.1901301,126.9225069,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 96-15
39,711986615,1,35.1899632,126.922559,,堡林堡开矫 合备 巩蕊悼 966-8,堡林堡开矫 合备 措玫肺169锅辨 8-13
40,711986616,1,35.1900076,126.9224273,,堡林堡开矫 合备 巩蕊悼 966-13,堡林堡开矫 合备 措玫肺157锅辨 96-17
41,711986617,1,35.1898593,126.9224749,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺169锅辨 8-11
42,711986618,1,35.1897368,126.9223962,,堡林堡开矫 合备 巩蕊悼 966-10,堡林堡开矫 合备 措玫肺169锅辨 8-7
43,711986619,1,35.1898072,126.9222551,,堡林堡开矫 合备 巩蕊悼 966-11,堡林堡开矫 合备 措玫肺157锅辨 96-21
44,711986620,1,35.189585,126.9222902,,堡林堡开矫 合备 巩蕊悼 965-7,堡林堡开矫 合备 措玫肺157锅辨 60-18
45,711986621,1,35.1894433,126.9221887,,堡林堡开矫 合备 巩蕊悼 965-8,堡林堡开矫 合备 措玫肺169锅辨 12
46,711986622,1,35.1895378,126.9220438,,堡林堡开矫 合备 巩蕊悼 965-9,堡林堡开矫 合备 措玫肺169锅辨 14
47,711986623,1,35.1897081,126.9219957,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 60-12
48,711986624,1,35.189665,126.9221406,,堡林堡开矫 合备 巩蕊悼 965-6,堡林堡开矫 合备 措玫肺157锅辨 60-14
49,711986625,1,35.1896015,126.9219263,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺169锅辨 16
50,711986626,1,35.1897899,126.9219067,,堡林堡开矫 合备 巩蕊悼 965-4,堡林堡开矫 合备 措玫肺157锅辨 60-10
51,711986627,1,35.1900031,126.9214821,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 60-2
52,711986628,1,35.1899278,126.9216176,,堡林堡开矫 合备 巩蕊悼 965-2,堡林堡开矫 合备 措玫肺157锅辨 60-4
53,711986629,1,35.1898615,126.9214074,,堡林堡开矫 合备 巩蕊悼 965-14,堡林堡开矫 合备 措玫肺157锅辨 56
54,711986630,1,35.1897911,126.9215283,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺169锅辨 26
55,711986631,1,35.1897241,126.9216639,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺169锅辨 22
56,711986632,1,35.1896653,126.9217818,,堡林堡开矫 合备 巩蕊悼 965-11,堡林堡开矫 合备 措玫肺169锅辨 20
57,711986633,1,35.1898672,126.9217482,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 60-6
58,711986634,1,35.1904009,126.9222521,,堡林堡开矫 合备 巩蕊悼 967-15,堡林堡开矫 合备 措玫肺157锅辨 88-7
59,711986635,1,35.1905041,126.9223409,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 88-5
60,711986636,1,35.190613,126.9224103,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 88-3
61,711986637,1,35.1907362,126.9225188,,堡林堡开矫 合备 巩蕊悼 967-1,堡林堡开矫 合备 措玫肺157锅辨 88-1
62,711986638,1,35.1907401,126.9227106,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 96
63,711986639,1,35.1906109,126.922616,,堡林堡开矫 合备 巩蕊悼 967-3,堡林堡开矫 合备 措玫肺157锅辨 96-4
64,711986640,1,35.1904865,126.9225297,,堡林堡开矫 合备 巩蕊悼 967-4,堡林堡开矫 合备 措玫肺157锅辨 96-6
65,711986641,1,35.1903739,126.9224449,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 96-14
66,711986642,1,35.1902931,126.9221778,,堡林堡开矫 合备 巩蕊悼 967-14,堡林堡开矫 合备 措玫肺157锅辨 88-11
67,711986643,1,35.1902098,126.9223203,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 96-16
68,711986644,1,35.1901947,126.9220857,,堡林堡开矫 合备 巩蕊悼 967-13,堡林堡开矫 合备 措玫肺157锅辨 88-13
69,711986645,1,35.1901072,126.9222493,,堡林堡开矫 合备 巩蕊悼 967-8,堡林堡开矫 合备 措玫肺157锅辨 96-20
70,711986646,1,35.1900082,126.9221508,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 96-22
71,711986647,1,35.1900884,126.9220116,,堡林堡开矫 合备 巩蕊悼 967-12,堡林堡开矫 合备 措玫肺157锅辨 88-17
